roll_number,vote_date,title,question,result,yeas,nays,present,absent
289,"November 2, 2023,  01:21 PM","Confirmation: Gen. David W. Allvin for appointment as Chief of Staff, U.S. Air Force, and to be General",On the Nomination PN877,Nomination Confirmed (95-1),95,1,0,4
290,"November 2, 2023,  02:01 PM","Motion to Invoke Cloture: Lt. Gen. Christopher J. Mahoney for appointment as Asst. Commandant of the Marine Corps, and to be General",On the Cloture Motion PN881,Cloture Motion Agreed to (91-0),91,0,0,9
291,"November 2, 2023,  02:22 PM","Confirmation: Lt. Gen. Christopher J. Mahoney for appointment as Asst. Commandant of the Marine Corps, and to be General",On the Nomination PN881,Nomination Confirmed (86-0),86,0,0,14
292,"November 6, 2023,  05:31 PM",Motion to Invoke Cloture: Monica M. Bertagnolli to be Director of the National Institutes of Health,On the Cloture Motion PN649,Cloture Motion Agreed to (59-32),59,32,0,9
293,"November 7, 2023,  12:27 PM","Confirmation: Monica M. Bertagnolli, of Massachusetts, to be Director of the National Institutes of Health, Department of Health and Human Services",On the Nomination PN649,Nomination Confirmed (62-36),62,36,0,2
294,"November 7, 2023,  01:26 PM",Motion to Invoke Cloture: Kenly Kiya Kato to be U.S. District Judge for the Central District of California,On the Cloture Motion PN84,Cloture Motion Agreed to (50-47),50,47,0,3
295,"November 7, 2023,  02:24 PM","Confirmation: Kenly Kiya Kato, of California, to be U.S. District Judge for the Central District of California",On the Nomination PN84,Nomination Confirmed (51-46),51,46,0,3
296,"November 7, 2023,  03:22 PM",Motion to Invoke Cloture: Julia E. Kobick to be U.S. District Judge for the District of Massachusetts,On the Cloture Motion PN172,Cloture Motion Agreed to (52-46),52,46,0,2
297,"November 7, 2023,  05:44 PM","Confirmation: Julia E. Kobick, of Massachusetts, to be U.S. District Judge for the District of Massachusetts",On the Nomination PN172,Nomination Confirmed (52-46),52,46,0,2
298,"November 7, 2023,  06:32 PM","Motion to Invoke Cloture: Ramon Ernesto Reyes, Jr. to be U.S. District Judge for the Eastern District of New York",On the Cloture Motion PN174,Cloture Motion Agreed to (50-46),50,46,0,4
299,"November 8, 2023,  11:29 AM","Confirmation: Ramon Ernesto Reyes, Jr., of New York, to be U.S. District Judge for the Eastern District of New York",On the Nomination PN174,Nomination Confirmed (51-48),51,48,0,1
300,"November 8, 2023,  12:30 PM",Motion to Invoke Cloture: Charlotte A. Burrows to be a Member of the Equal Employment Opportunity Commission,On the Cloture Motion PN786,Cloture Motion Agreed to (51-47),51,47,0,2
301,"November 8, 2023,  02:15 PM","Confirmation: Charlotte A. Burrows, of the District of Columbia, to be a Member of the Equal Employment Opportunity Commission",On the Nomination PN786,Nomination Confirmed (51-47),51,47,0,2
302,"November 8, 2023,  03:15 PM",Motion to Invoke Cloture: Brandy R. McMillion to be U.S. District Judge for the Eastern District of Michigan,On the Cloture Motion PN813,Cloture Motion Agreed to (54-44),54,44,0,2
303,"November 8, 2023,  05:32 PM",S.J.Res. 38,On the Joint Resolution S.J.Res. 38,Joint Resolution Passed (50-48),50,48,0,2
304,"November 8, 2023,  06:15 PM",Motion to Invoke Cloture: Monica Ramirez Almadani to be U.S. District Judge for the Central District of California,On the Cloture Motion PN165,Cloture Motion Agreed to (52-46),52,46,0,2
305,"November 9, 2023,  11:30 PM","Confirmation: Monica Ramirez Almadani, of California, to be U.S. District Judge for the District of California",On the Nomination PN165,Nomination Confirmed (51-44),51,44,0,5
306,"November 9, 2023,  12:30 PM","Confirmation: Brandy R. McMillion, of Michigan, to be U.S. District Judge for the Eastern District of Michigan",On the Nomination PN813,Nomination Confirmed (53-42),53,42,0,5
307,"November 9, 2023,  01:52 PM",Motion to Invoke Cloture: Ana de Alba to be U.S. Circuit Judge for the Ninth Circuit,On the Cloture Motion PN499,Cloture Motion Agreed to (49-42),49,42,0,9
308,"November 13, 2023,  05:30 PM","Confirmation: Ana de Alba, of California, to be United States Circuit Judge for the Ninth Circuit",On the Nomination PN499,Nomination Confirmed (48-43),48,43,0,9
309,"November 14, 2023,  05:44 PM",Motion to Table Motion to Proceed to H.R. 6126,On the Motion to Table H.R. 6126,Motion to Table Agreed to (51-48),51,48,0,1
310,"November 15, 2023,  02:27 PM",S.J.Res. 43,On the Joint Resolution S.J.Res. 43,Joint Resolution Defeated (49-50),49,50,0,1
311,"November 15, 2023,  10:10 PM",Paul Amdt. No. 1366,On the Amendment S.Amdt. 1366 to H.R. 6363 (No short title on file),Amendment Rejected (32-65),32,65,0,3
312,"November 15, 2023,  11:00 PM",H.R. 6363,On Passage of the Bill H.R. 6363,"Bill Passed (87-11, 3/5 majority required)",87,11,0,2
313,"November 15, 2023,  11:18 PM","Motion to Insist on the Senate Amendment to H.R. 2670, Agree to the Request for Conference, and Authorize the Chair to Appoint Conferees","On the Motion (Motion to Insist on the Senate Amendment to H.R. 2670, Agree to the Request for Conference, and Authorize the Chair to Appoint Conferees)",Motion Agreed to (90-8),90,8,0,2
314,"November 27, 2023,  05:30 PM",Motion to Invoke Cloture: Jeffrey M. Bryan to be U.S. District Judge for the District of Minnesota,On the Cloture Motion PN903,Cloture Motion Agreed to (47-42),47,42,0,11
315,"November 28, 2023,  11:32 AM","Confirmation: Jeffrey M. Bryan, of Minnesota, to be U.S. District Judge for the District of Minnesota",On the Nomination PN903,Nomination Confirmed (49-46),49,46,0,5
316,"November 28, 2023,  12:37 PM",Motion to Invoke Cloture: Margaret M. Garnett to be U.S. District Judge for the Southern District of New York,On the Cloture Motion PN817,Cloture Motion Agreed to (49-46),49,46,0,5
317,"November 28, 2023,  02:15 PM","Confirmation: Margaret M. Garnett, of New York, to be U.S. District Judge for the Southern District of New York",On the Nomination PN817,Nomination Confirmed (49-46),49,46,0,5
318,"November 28, 2023,  03:07 PM",Motion to Invoke Cloture: Jose Javier Rodriguez to be an Assistant Secretary of Labor,On the Cloture Motion PN157,Cloture Motion Rejected (44-51),44,51,0,5
319,"November 29, 2023,  11:37 AM",Motion to Invoke Cloture: Micah W.J. Smith to be U.S. District Judge for the District of Hawaii,On the Cloture Motion PN1022,Cloture Motion Agreed to (57-42),57,42,0,1
320,"November 29, 2023,  02:36 PM","Confirmation: Micah W.J. Smith, of Hawaii, to be U.S. District Judge for the District of Hawaii",On the Nomination PN1022,Nomination Confirmed (57-41),57,41,0,2
321,"November 29, 2023,  03:23 PM",Motion to Invoke Cloture: Jamel Semper to be U.S. District Judge for the District of New Jersey,On the Cloture Motion PN1023,Cloture Motion Agreed to (54-44),54,44,0,2
322,"November 29, 2023,  05:18 PM","Confirmation: Jamel Semper, of New Jersey, to be U.S. District Judge for the District of New Jersey",On the Nomination PN1023,Nomination Confirmed (54-44),54,44,0,2
323,"November 29, 2023,  06:23 PM",Motion to Invoke Cloture: Shanlyn A.S. Park to be U.S. District Judge for the District of Hawaii,On the Cloture Motion PN1053,Cloture Motion Agreed to (53-44),53,44,0,3
324,"November 30, 2023,  11:30 AM","Confirmation: Shanlyn A.S. Park, of Hawaii, to be U.S. District Judge for the District of Hawaii",On the Nomination PN1053,Nomination Confirmed (53-45),53,45,0,2
325,"November 30, 2023,  01:31 PM",Motion to Invoke Cloture: Irma Carrillo Ramirez to be U.S. Circuit Judge for the Fifth Circuit,On the Cloture Motion PN500,Cloture Motion Agreed to (80-17),80,17,0,3
326,"December 4, 2023,  05:24 PM","Confirmation: Irma Carrillo Ramirez, of Texas, to be United States Circuit Judge for the Fifth Circuit",On the Nomination PN500,Nomination Confirmed (80-12),80,12,0,8
327,"December 5, 2023,  11:39 AM",Motion to Invoke Cloture: Loren L. AliKhan to be U.S. District Judge for the District of Columbia,On the Cloture Motion PN588,"Cloture Motion Agreed to (50-50, Vice President of the United States, voted Yea)",50,50,0,0
328,"December 5, 2023,  02:15 PM","Confirmation: Loren L. AliKhan, of the District of Columbia, to be U.S. District Judge for the District of Columbia",On the Nomination PN588,"Nomination Confirmed (50-50, Vice President of the United States, voted Yea)",50,50,0,0
329,"December 5, 2023,  05:32 PM",Motion to Invoke Cloture: Elizabeth H. Richard to be Coordinator for Counterterrorism,On the Cloture Motion PN36,Cloture Motion Agreed to (63-37),63,37,0,0
330,"December 6, 2023,  12:40 PM","Motion to Invoke Cloture: Nathalie Rayes, of Massachusetts, to be Ambassador to the Republic of Croatia",On the Cloture Motion PN648,Cloture Motion Agreed to (53-47),53,47,0,0
331,"December 6, 2023,  03:38 PM","Confirmation: Nathalie Rayes, of Massachusetts, to be Ambassador to the Republic of Croatia",On the Nomination PN648,Nomination Confirmed (53-47),53,47,0,0
332,"December 6, 2023,  04:34 PM",Motion to Invoke Cloture: Motion to Proceed to H.R. 815,On Cloture on the Motion to Proceed H.R. 815,"Cloture on the Motion to Proceed Rejected (49-51, 3/5 majority required)",49,51,0,0
333,"December 7, 2023,  11:31 AM",Motion to Discharge S.J.Res. 51,On the Motion to Discharge S.J.Res. 51,Motion to Discharge Rejected (13-84),13,84,0,3
334,"December 7, 2023,  12:40 PM",Motion to Proceed to the Conference Report to Accompany H.R. 2670,On the Motion to Proceed H.R. 2670,Motion to Proceed Agreed to (82-15),82,15,0,3
335,"December 7, 2023,  01:50 PM",Motion to Invoke Cloture: Richard E. N. Federico to be U.S. Circuit Judge for the Tenth Circuit,On the Cloture Motion PN904,Cloture Motion Agreed to (63-32),63,32,0,5
336,"December 11, 2023,  05:35 PM","Confirmation: Richard E.N. Federico, of Kansas, to be United States Circuit Judge for the Tenth Circuit",On the Nomination PN904,Nomination Confirmed (61-29),61,29,0,10
337,"December 12, 2023,  11:47 AM",Motion to Invoke Cloture: Harry Coker Jr. to be National Cyber Director,On the Cloture Motion PN876,Cloture Motion Agreed to (59-40),59,40,0,1
338,"December 12, 2023,  02:15 PM","Confirmation: Harry Coker, Jr., of Kansas, to be National Cyber Director",On the Nomination PN876,Nomination Confirmed (59-40),59,40,0,1
339,"December 12, 2023,  03:12 PM",Motion to Table Schumer Amdt. No. 1373,On the Motion to Table S.Amdt. 1373 to H.R. 2670 (National Defense Authorization Act for Fiscal Year 2024),Motion to Table Failed (47-53),47,53,0,0
340,"December 12, 2023,  04:40 PM",Motion to Table Schumer Motion to Recommit Conference Report to Accompany H.R. 2670,On the Motion to Table H.R. 2670,Motion to Table Failed (26-73),26,73,0,1
341,"December 12, 2023,  05:40 PM",Motion to Invoke Cloture: Conference Report to Accompany H.R. 2670,On the Cloture Motion H.R. 2670,"Cloture Motion Agreed to (85-15, 3/5 majority required)",85,15,0,0
342,"December 13, 2023,  05:47 PM",Motion to Waive the Rule 28 Point of Order Re: Section 7902 of the Conference Report to Accompany H.R. 2670,On the Motion (Motion to Waive the Rule 28 Point of Order Re: Section 7902 of the Conference Report to Accompany H.R. 2670),"Motion Agreed to (65-35, 3/5 majority required)",65,35,0,0
343,"December 13, 2023,  06:46 PM",Conference Report to Accompany H.R. 2670,On the Conference Report H.R. 2670,Conference Report Agreed to (87-13),87,13,0,0
344,"December 14, 2023,  11:55 AM","Motion to Invoke Cloture: Jerry Edwards, Jr. to be U.S. District Judge for the Western District of Louisiana",On the Cloture Motion PN769,Cloture Motion Agreed to (66-31),66,31,0,3
345,"December 14, 2023,  03:00 PM","Confirmation: Jerry Edwards, Jr., of Louisiana, to be U.S. District Judge for the Western District of Louisiana",On the Nomination PN769,Nomination Confirmed (66-24),66,24,0,10
346,"December 14, 2023,  03:49 PM","Confirmation: Brandon S. Long, of Louisiana, to be U.S. District Judge for the Eastern District of Louisiana",On the Nomination PN771,Nomination Confirmed (64-22),64,22,0,14
347,"December 18, 2023,  05:27 PM","Confirmation: Martin O'Malley, of Maryland, to be Commissioner of the Social Security Administration",On the Nomination PN900,Nomination Confirmed (50-11),50,11,0,39
348,"December 19, 2023,  02:15 PM",Motion to Invoke Cloture: Christopher Charles Fonzone to be an Assistant Attorney General,On the Cloture Motion PN981,Cloture Motion Agreed to (49-18),49,18,0,33
349,"December 19, 2023,  02:54 PM","Confirmation: Christopher Charles Fonzone, of Pennsylvania, to be an Assistant Attorney General",On the Nomination PN981,Nomination Confirmed (50-17),50,17,0,33
350,"December 19, 2023,  03:37 PM",Motion to Invoke Cloture: Sara E. Hill to be U.S. District Judge for the Northern District of Oklahoma,On the Cloture Motion PN1103,Cloture Motion Agreed to (52-14),52,14,0,34
351,"December 19, 2023,  04:10 PM","Confirmation: Sara E. Hill, of Oklahoma, to be U.S. District Judge for the Northern District of Oklahoma",On the Nomination PN1103,Nomination Confirmed (52-14),52,14,0,34
352,"December 19, 2023,  04:47 PM","Confirmation: Elizabeth H. Richard, of Virginia, to be Coordinator for Counterterrorism",On the Nomination PN36,Nomination Confirmed (49-15),49,15,0,36
